Referęncia;Descriçăo;Marca;Prestadora;O.P.;Peças;LT;Ini. O.P.;Ini. Fase;Movimentado;Tipo O.P.;Entrega;Prioridade;Observaçăo
REST1567;BLUSA COM PONTA;RITMI STUDIO;33419 - INTERNO RITMI;28562;23;47;11/02/2026;03/03/2026;09/03/2026;Normal;;;sem.09
REST1567;BLUSA COM PONTA;RITMI STUDIO;33419 - INTERNO RITMI;28562;1;47;11/02/2026;03/03/2026;19/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;49;47;11/02/2026;02/03/2026;03/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;14;47;11/02/2026;02/03/2026;04/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;4;47;11/02/2026;02/03/2026;05/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;5;47;11/02/2026;02/03/2026;06/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;22;47;11/02/2026;02/03/2026;09/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;3;47;11/02/2026;02/03/2026;10/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;9;47;11/02/2026;02/03/2026;16/03/2026;Normal;;;sem.09
REST1568;VESTIDO REGATA LONGO;RITMI STUDIO;33419 - INTERNO RITMI;28552;3;47;11/02/2026;02/03/2026;17/03/2026;Normal;;;sem.09
REST1569;SHORT SAIA COM BOLSOS;RITMI STUDIO;33419 - INTERNO RITMI;28679;49;41;17/02/2026;12/03/2026;25/03/2026;Normal;;;
REST1569;SHORT SAIA COM BOLSOS;RITMI STUDIO;33419 - INTERNO RITMI;28679;4;41;17/02/2026;12/03/2026;26/03/2026;Normal;;;
REST1569;SHORT SAIA COM BOLSOS;RITMI STUDIO;33419 - INTERNO RITMI;28679;7;41;17/02/2026;12/03/2026;27/03/2026;Normal;;;
REST1570;CALÇA COM PREGAS E BOLSOS CT;RITMI STUDIO;17913 - 49.700.181 ITAMARA SANTANA COSTA;28531;1;49;09/02/2026;05/03/2026;06/03/2026;Normal;;;Bolso Embutido
REST1570;CALÇA COM PREGAS E BOLSOS CT;RITMI STUDIO;33419 - INTERNO RITMI;28531;74;49;09/02/2026;05/03/2026;05/03/2026;Normal;;;Bolso Embutido
REST1570;CALÇA COM PREGAS E BOLSOS CT;RITMI STUDIO;33419 - INTERNO RITMI;28531;4;49;09/02/2026;05/03/2026;06/03/2026;Normal;;;Bolso Embutido
REST1570;CALÇA COM PREGAS E BOLSOS CT;RITMI STUDIO;33419 - INTERNO RITMI;28531;8;49;09/02/2026;05/03/2026;09/03/2026;Normal;;;Bolso Embutido
REST1570;CALÇA COM PREGAS E BOLSOS CT;RITMI STUDIO;33419 - INTERNO RITMI;28531;14;49;09/02/2026;05/03/2026;13/03/2026;Normal;;;Bolso Embutido
REST1571;VESTIDO CHEMISE COM MARIAS;RITMI STUDIO;33419 - INTERNO RITMI;28565;70;47;11/02/2026;09/03/2026;09/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1571;VESTIDO CHEMISE COM MARIAS;RITMI STUDIO;33419 - INTERNO RITMI;28565;3;47;11/02/2026;09/03/2026;11/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1571;VESTIDO CHEMISE COM MARIAS;RITMI STUDIO;33419 - INTERNO RITMI;28565;4;47;11/02/2026;09/03/2026;16/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1572.1;TSHIRT BÁSICA COM ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28917;88;26;04/03/2026;19/03/2026;23/03/2026;Normal;;;SILK
REST1572.1;TSHIRT BÁSICA COM ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28917;8;26;04/03/2026;19/03/2026;25/03/2026;Normal;;;SILK
REST1572.2;CALÇA BÁSICA COM ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28906;82;27;03/03/2026;24/03/2026;25/03/2026;Normal;;;SILK
REST1572.2;CALÇA BÁSICA COM ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28906;1;27;03/03/2026;24/03/2026;26/03/2026;Normal;;;SILK
REST1572.2;CALÇA BÁSICA COM ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28906;7;27;03/03/2026;24/03/2026;27/03/2026;Normal;;;SILK
REST1574;TSHIT BICOLOR COM DECOTE V E ESTMPA;RITMI STUDIO;33419 - INTERNO RITMI;28947;1;25;05/03/2026;26/03/2026;26/03/2026;Normal;;;SILK
REST1574;TSHIT BICOLOR COM DECOTE V E ESTMPA;RITMI STUDIO;33419 - INTERNO RITMI;28947;26;25;05/03/2026;26/03/2026;27/03/2026;Normal;;;SILK
REST1574;TSHIT BICOLOR COM DECOTE V E ESTMPA;RITMI STUDIO;33419 - INTERNO RITMI;28947;5;25;05/03/2026;26/03/2026;30/03/2026;Normal;;;SILK
REST1575;TSHIT BICOLOR COM  ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28850;31;31;27/02/2026;25/03/2026;26/03/2026;Normal;;;SILK
REST1575;TSHIT BICOLOR COM  ESTAMPA;RITMI STUDIO;33419 - INTERNO RITMI;28850;2;31;27/02/2026;25/03/2026;27/03/2026;Normal;;;SILK
REST1576.1;BLUSA BÁSICA COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28774;199;35;23/02/2026;18/03/2026;23/03/2026;Normal;;;
REST1576.1;BLUSA BÁSICA COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28774;7;35;23/02/2026;18/03/2026;24/03/2026;Normal;;;
REST1576.1;BLUSA BÁSICA COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28774;6;35;23/02/2026;18/03/2026;25/03/2026;Normal;;;
REST1576.1;BLUSA BÁSICA COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28774;1;35;23/02/2026;18/03/2026;26/03/2026;Normal;;;
REST1576.2;SHORT BÁSICO COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28775;192;35;23/02/2026;18/03/2026;23/03/2026;Normal;;;
REST1576.2;SHORT BÁSICO COM ETIQUETA;RITMI STUDIO;33419 - INTERNO RITMI;28775;26;35;23/02/2026;18/03/2026;24/03/2026;Normal;;;
REST1580;BODY COM GOLA ALTA;RITMI STUDIO;40473 - TIMBE - RITMI CONFECCOES;28580;114;46;12/02/2026;26/02/2026;04/03/2026;Normal;;;
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;80;42;16/02/2026;06/03/2026;09/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;3;42;16/02/2026;06/03/2026;10/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;12;42;16/02/2026;06/03/2026;11/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;4;42;16/02/2026;06/03/2026;12/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;1;42;16/02/2026;06/03/2026;13/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;2;42;16/02/2026;06/03/2026;16/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;1;42;16/02/2026;06/03/2026;17/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;1;42;16/02/2026;06/03/2026;18/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1581;BODY BÁSICO MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28638;21;42;16/02/2026;06/03/2026;26/03/2026;Normal;;;DIFICULDADE TECIDO ...
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;29;54;04/02/2026;02/03/2026;03/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;7;54;04/02/2026;02/03/2026;04/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;11;54;04/02/2026;02/03/2026;12/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;25;54;04/02/2026;02/03/2026;13/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;11;54;04/02/2026;02/03/2026;16/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;6;54;04/02/2026;02/03/2026;17/03/2026;Normal;;;sem.08
REST1582;BLUSA TRICOLOR MANGA LONGA;RITMI STUDIO;33419 - INTERNO RITMI;28458;3;54;04/02/2026;02/03/2026;18/03/2026;Normal;;;sem.08
REST1583;VESTIDO MIDI DECOTE V;RITMI STUDIO;33419 - INTERNO RITMI;28549;47;47;11/02/2026;04/03/2026;12/03/2026;Normal;;;SEM.9
REST1583;VESTIDO MIDI DECOTE V;RITMI STUDIO;33419 - INTERNO RITMI;28549;3;47;11/02/2026;04/03/2026;13/03/2026;Normal;;;SEM.9
REST1583;VESTIDO MIDI DECOTE V;RITMI STUDIO;33419 - INTERNO RITMI;28549;9;47;11/02/2026;04/03/2026;16/03/2026;Normal;;;SEM.9
REST1583;VESTIDO MIDI DECOTE V;RITMI STUDIO;33419 - INTERNO RITMI;28549;7;47;11/02/2026;04/03/2026;19/03/2026;Normal;;;SEM.9
REST1583;VESTIDO MIDI DECOTE V;RITMI STUDIO;33419 - INTERNO RITMI;28549;22;47;11/02/2026;04/03/2026;25/03/2026;Normal;;;SEM.9
REST1584;TSHIRT ESTAMPA CASA;RITMI STUDIO;33419 - INTERNO RITMI;28643;33;42;16/02/2026;10/03/2026;12/03/2026;Normal;;E (Estamparia);
REST1584;TSHIRT ESTAMPA CASA;RITMI STUDIO;33419 - INTERNO RITMI;28643;7;42;16/02/2026;10/03/2026;13/03/2026;Normal;;E (Estamparia);
REST1587.1;BLUSA GOLA DEGAGĘ;RITMI STUDIO;33419 - INTERNO RITMI;28453;90;54;04/02/2026;20/02/2026;23/02/2026;Normal;;;sem.08
REST1587.1;BLUSA GOLA DEGAGĘ;RITMI STUDIO;33419 - INTERNO RITMI;28453;2;54;04/02/2026;20/02/2026;24/02/2026;Normal;;;sem.08
REST1587.1;BLUSA GOLA DEGAGĘ;RITMI STUDIO;33419 - INTERNO RITMI;28453;3;54;04/02/2026;20/02/2026;25/02/2026;Normal;;;sem.08
REST1587.1;BLUSA GOLA DEGAGĘ;RITMI STUDIO;33419 - INTERNO RITMI;28453;15;54;04/02/2026;20/02/2026;27/02/2026;Normal;;;sem.08
REST1587.2;CALÇA COM AMARRAÇĂO;RITMI STUDIO;33419 - INTERNO RITMI;28455;90;54;04/02/2026;25/02/2026;26/02/2026;Normal;;;SEM.08
REST1587.2;CALÇA COM AMARRAÇĂO;RITMI STUDIO;33419 - INTERNO RITMI;28455;13;54;04/02/2026;25/02/2026;27/02/2026;Normal;;;SEM.08
REST1587.2;CALÇA COM AMARRAÇĂO;RITMI STUDIO;33419 - INTERNO RITMI;28455;2;54;04/02/2026;25/02/2026;02/03/2026;Normal;;;SEM.08
REST1587.2;CALÇA COM AMARRAÇĂO;RITMI STUDIO;33419 - INTERNO RITMI;28455;5;54;04/02/2026;25/02/2026;03/03/2026;Normal;;;SEM.08
REST1588;BLUSA FLUÍDA ESTAMPADA;RITMI STUDIO;33419 - INTERNO RITMI;28493;29;52;06/02/2026;03/03/2026;04/03/2026;Normal;;E (Estamparia);ER...sem.09
REST1588;BLUSA FLUÍDA ESTAMPADA;RITMI STUDIO;33419 - INTERNO RITMI;28493;7;52;06/02/2026;03/03/2026;05/03/2026;Normal;;E (Estamparia);ER...sem.09
REST1588;BLUSA FLUÍDA ESTAMPADA;RITMI STUDIO;33419 - INTERNO RITMI;28493;3;52;06/02/2026;03/03/2026;06/03/2026;Normal;;E (Estamparia);ER...sem.09
REST1588;BLUSA FLUÍDA ESTAMPADA;RITMI STUDIO;33419 - INTERNO RITMI;28493;3;52;06/02/2026;03/03/2026;09/03/2026;Normal;;E (Estamparia);ER...sem.09
REST1589;SHORT SAIA COM DETALHE EM PREGAS;RITMI STUDIO;33419 - INTERNO RITMI;28396;80;59;30/01/2026;24/02/2026;24/02/2026;Normal;;;sem.08
REST1591;CAMISA MANGA LONGA COM GRAVATA;RITMI STUDIO;33419 - INTERNO RITMI;28556;53;47;11/02/2026;02/03/2026;03/03/2026;Normal;;;sem.09
REST1591;CAMISA MANGA LONGA COM GRAVATA;RITMI STUDIO;33419 - INTERNO RITMI;28556;18;47;11/02/2026;02/03/2026;04/03/2026;Normal;;;sem.09
REST1591;CAMISA MANGA LONGA COM GRAVATA;RITMI STUDIO;33419 - INTERNO RITMI;28556;28;47;11/02/2026;02/03/2026;09/03/2026;Normal;;;sem.09
REST1591;CAMISA MANGA LONGA COM GRAVATA;RITMI STUDIO;33419 - INTERNO RITMI;28556;1;47;11/02/2026;02/03/2026;10/03/2026;Normal;;;sem.09
REST1591;CAMISA MANGA LONGA COM GRAVATA;RITMI STUDIO;33419 - INTERNO RITMI;28556;4;47;11/02/2026;02/03/2026;16/03/2026;Normal;;;sem.09
REST1592;REGATA DE ALÇAS COM RENDA;RITMI STUDIO;33419 - INTERNO RITMI;28513;47;49;09/02/2026;06/03/2026;10/03/2026;Normal;;E (Estamparia);ER...sem.09
REST1593;TOP BÁSICO DE RENDA;RITMI STUDIO;40473 - TIMBE - RITMI CONFECCOES;28846;84;31;27/02/2026;18/03/2026;25/03/2026;Normal;;CALANDRAR;CL. ENTRE
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28940;10;25;05/03/2026;05/03/2026;12/03/2026;Normal;;A (Normal);
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;70;45;13/02/2026;05/03/2026;05/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;21;45;13/02/2026;05/03/2026;06/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;3;45;13/02/2026;05/03/2026;09/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;2;45;13/02/2026;05/03/2026;10/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;20;45;13/02/2026;05/03/2026;11/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;4;45;13/02/2026;05/03/2026;12/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;2;45;13/02/2026;05/03/2026;13/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;3;45;13/02/2026;05/03/2026;16/03/2026;Normal;;;SEM10
REST1595.1;TSHIRT BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28624;10;45;13/02/2026;05/03/2026;18/03/2026;Normal;;;SEM10
REST1595.2;CALÇA BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28625;81;45;13/02/2026;11/03/2026;12/03/2026;Normal;;;SEM10
REST1595.2;CALÇA BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28625;2;45;13/02/2026;11/03/2026;13/03/2026;Normal;;;SEM10
REST1595.2;CALÇA BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28625;6;45;13/02/2026;11/03/2026;16/03/2026;Normal;;;SEM10
REST1595.2;CALÇA BÁSICA CANELADA;RITMI STUDIO;33419 - INTERNO RITMI;28625;4;45;13/02/2026;11/03/2026;17/03/2026;Normal;;;SEM10
REST1600.1;AGASALHO MANGA LONGA TEXTURIZADO;RITMI STUDIO;33419 - INTERNO RITMI;28762;83;38;20/02/2026;25/03/2026;25/03/2026;Normal;;;DIFICULDADE MODELO ...
REST1600.2;CALÇA CENOURA TEXTURIZADA;RITMI STUDIO;33419 - INTERNO RITMI;28763;78;38;20/02/2026;24/03/2026;25/03/2026;Normal;;;PASSADO PELA CRONO.
REST1600.2;CALÇA CENOURA TEXTURIZADA;RITMI STUDIO;33419 - INTERNO RITMI;28763;3;38;20/02/2026;24/03/2026;27/03/2026;Normal;;;PASSADO PELA CRONO.
REST1604;BLUSA  COM BABADO;RITMI STUDIO;33419 - INTERNO RITMI;28323;54;67;22/01/2026;23/03/2026;25/03/2026;Normal;;;sem.07
REST1604;BLUSA  COM BABADO;RITMI STUDIO;33419 - INTERNO RITMI;28323;12;67;22/01/2026;23/03/2026;26/03/2026;Normal;;;sem.07
REST1605;CALÇA JEANS RETA 201409;RITMI STUDIO;33419 - INTERNO RITMI;28735;140;39;19/02/2026;19/03/2026;19/03/2026;Normal;;;JEANS
REST1606;CALÇA JEANS BAGGY COLOR 201294;RITMI STUDIO;44359 - POP TEXTIL LTDA;28728;76;39;19/02/2026;19/03/2026;19/03/2026;Normal;;;JEANS
REST1607;CALÇA JEANS WIDE 2106;RITMI STUDIO;44359 - POP TEXTIL LTDA;28729;73;39;19/02/2026;19/03/2026;20/03/2026;Normal;;;JEANS
REST1607;CALÇA JEANS WIDE 2106;RITMI STUDIO;44359 - POP TEXTIL LTDA;28729;41;39;19/02/2026;19/03/2026;21/03/2026;Normal;;;JEANS
REST1608;CALÇA JEANS BALLON 201462;RITMI STUDIO;44359 - POP TEXTIL LTDA;28730;79;39;19/02/2026;19/03/2026;21/03/2026;Normal;;;JEANS
REST1608;CALÇA JEANS BALLON 201462;RITMI STUDIO;44359 - POP TEXTIL LTDA;28730;7;39;19/02/2026;19/03/2026;24/03/2026;Normal;;;JEANS
REST1609;CALÇA JEANS MOM 1866;RITMI STUDIO;33419 - INTERNO RITMI;28731;86;39;19/02/2026;19/03/2026;20/03/2026;Normal;;;JEANS
REST1609;CALÇA JEANS MOM 1866;RITMI STUDIO;33419 - INTERNO RITMI;28731;43;39;19/02/2026;19/03/2026;21/03/2026;Normal;;;JEANS
REST1611;BLUSA MANGA LONGA COM DETALHE EM TORCIDOS;RITMI STUDIO;33419 - INTERNO RITMI;28923;44;26;04/03/2026;25/03/2026;25/03/2026;Normal;;;
REST1611;BLUSA MANGA LONGA COM DETALHE EM TORCIDOS;RITMI STUDIO;33419 - INTERNO RITMI;28923;36;26;04/03/2026;25/03/2026;27/03/2026;Normal;;;
REST1615;VESTIDO MIDI FRANZIDO FRENTE;RITMI STUDIO;33419 - INTERNO RITMI;28902;55;27;03/03/2026;26/03/2026;26/03/2026;Normal;;;
REST1615;VESTIDO MIDI FRANZIDO FRENTE;RITMI STUDIO;33419 - INTERNO RITMI;28902;31;27;03/03/2026;26/03/2026;27/03/2026;Normal;;;
REST1622;CAMISETA LISTRADA MARTINGALE MANGA;RITMI STUDIO;33419 - INTERNO RITMI;28851;48;31;27/02/2026;24/03/2026;24/03/2026;Normal;;;
REST1622;CAMISETA LISTRADA MARTINGALE MANGA;RITMI STUDIO;33419 - INTERNO RITMI;28851;54;31;27/02/2026;24/03/2026;25/03/2026;Normal;;;
REST1622;CAMISETA LISTRADA MARTINGALE MANGA;RITMI STUDIO;33419 - INTERNO RITMI;28851;1;31;27/02/2026;24/03/2026;26/03/2026;Normal;;;
REST1643;REGATA DE ALÇAS COM RENDA;RITMI STUDIO;33419 - INTERNO RITMI;28514;33;49;09/02/2026;06/03/2026;10/03/2026;Normal;;;sem.09
REST1643;REGATA DE ALÇAS COM RENDA;RITMI STUDIO;33419 - INTERNO RITMI;28514;18;49;09/02/2026;06/03/2026;11/03/2026;Normal;;;sem.09
;;;;;;;;;;;;;
;;;;;;;;;;;;;
"Total de peças (25 - ACABAMENTO): 10.230			Total de ref.: 111 		Total de OPs : 115";;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Quantidade geral de peças;:;10.230;;;;;;;;;;;
Quantidade geral de referęncias;:;111;;;;;;;;;;;
Quantidade geral de OPs;:;115;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
V. Genesis;;;;;;;;;;;;;
(prirelaba02.php);;;;;;;;;;;;;
